nodelist=n23m0114
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 27
# Total number of elements: 216000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  27
   Iteration count     =  2031
   Final Origin Energy =  7.130703e+05
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.910383e-10
        TotalAbsDiff = 2.750312e-09
        MaxRelDiff   = 1.979550e-14

Elapsed time         =         37 (s)
Grind time (us/z/c)  =  2.2544169 (per dom)  ( 36.629766 overall)
FOM                  =  11976.489 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 2218.113 MiB
[MEMUSAGE] Rank 0:	 82.102 MiB
[MEMUSAGE] Rank 1:	 82.191 MiB
[MEMUSAGE] Rank 2:	 81.691 MiB
[MEMUSAGE] Rank 3:	 82.340 MiB
[MEMUSAGE] Rank 4:	 82.641 MiB
[MEMUSAGE] Rank 5:	 81.855 MiB
[MEMUSAGE] Rank 6:	 81.613 MiB
[MEMUSAGE] Rank 7:	 82.098 MiB
[MEMUSAGE] Rank 8:	 81.582 MiB
[MEMUSAGE] Rank 9:	 81.969 MiB
[MEMUSAGE] Rank 10:	 82.949 MiB
[MEMUSAGE] Rank 11:	 81.688 MiB
[MEMUSAGE] Rank 12:	 82.781 MiB
[MEMUSAGE] Rank 13:	 83.441 MiB
[MEMUSAGE] Rank 14:	 82.703 MiB
[MEMUSAGE] Rank 15:	 81.672 MiB
[MEMUSAGE] Rank 16:	 82.391 MiB
[MEMUSAGE] Rank 17:	 83.461 MiB
[MEMUSAGE] Rank 18:	 81.316 MiB
[MEMUSAGE] Rank 19:	 81.918 MiB
[MEMUSAGE] Rank 20:	 81.406 MiB
[MEMUSAGE] Rank 21:	 83.727 MiB
[MEMUSAGE] Rank 22:	 82.617 MiB
[MEMUSAGE] Rank 23:	 81.844 MiB
[MEMUSAGE] Rank 24:	 81.223 MiB
[MEMUSAGE] Rank 25:	 81.910 MiB
[MEMUSAGE] Rank 26:	 80.984 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
