nodelist=r23m[0212-0214]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 125
# Total number of elements: 1000000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  125
   Iteration count     =  3517
   Final Origin Energy =  1.791828e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 1.135049e-09
        TotalAbsDiff = 1.028366e-08
        MaxRelDiff   = 2.474559e-14

Elapsed time         =         62 (s)
Grind time (us/z/c)  =  2.2189879 (per dom)  ( 62.433444 overall)
FOM                  =  56331.988 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 19100.164 MiB
[MEMUSAGE] Rank 0:	 144.461 MiB
[MEMUSAGE] Rank 1:	 144.469 MiB
[MEMUSAGE] Rank 2:	 144.469 MiB
[MEMUSAGE] Rank 3:	 144.570 MiB
[MEMUSAGE] Rank 4:	 144.148 MiB
[MEMUSAGE] Rank 5:	 144.445 MiB
[MEMUSAGE] Rank 6:	 144.379 MiB
[MEMUSAGE] Rank 7:	 142.488 MiB
[MEMUSAGE] Rank 8:	 144.496 MiB
[MEMUSAGE] Rank 9:	 146.344 MiB
[MEMUSAGE] Rank 10:	 144.305 MiB
[MEMUSAGE] Rank 11:	 154.414 MiB
[MEMUSAGE] Rank 12:	 154.402 MiB
[MEMUSAGE] Rank 13:	 154.465 MiB
[MEMUSAGE] Rank 14:	 154.281 MiB
[MEMUSAGE] Rank 15:	 154.383 MiB
[MEMUSAGE] Rank 16:	 154.449 MiB
[MEMUSAGE] Rank 17:	 154.352 MiB
[MEMUSAGE] Rank 18:	 154.301 MiB
[MEMUSAGE] Rank 19:	 154.195 MiB
[MEMUSAGE] Rank 20:	 154.148 MiB
[MEMUSAGE] Rank 21:	 154.363 MiB
