nodelist=n23m[0316-0326]
# MPI communication: MPI-RMA with lock_all
# Running problem size 20^3 per domain until completion
# Num processors: 512
# Total number of elements: 4096000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

Run completed:
   Problem size        =  20
   MPI tasks           =  512
   Iteration count     =  5753
   Final Origin Energy =  4.177699e+06
   Testing Plane 0 of Energy Array on rank 0:
        MaxAbsDiff   = 2.852175e-09
        TotalAbsDiff = 3.305195e-08
        MaxRelDiff   = 3.787692e-14

Elapsed time         =    1.2e+02 (s)
Grind time (us/z/c)  =  2.6718447 (per dom)  ( 122.96898 overall)
FOM                  =  191627.91 (z/s)

[MEMUSAGE] Total Memory Consumption (max_rss): 81401.848 MiB
[MEMUSAGE] Rank 0:	 158.891 MiB
[MEMUSAGE] Rank 1:	 158.730 MiB
[MEMUSAGE] Rank 2:	 159.023 MiB
[MEMUSAGE] Rank 3:	 158.684 MiB
[MEMUSAGE] Rank 4:	 158.789 MiB
[MEMUSAGE] Rank 5:	 160.664 MiB
[MEMUSAGE] Rank 6:	 158.770 MiB
[MEMUSAGE] Rank 7:	 158.566 MiB
[MEMUSAGE] Rank 8:	 158.750 MiB
[MEMUSAGE] Rank 9:	 158.777 MiB
[MEMUSAGE] Rank 10:	 158.984 MiB
[MEMUSAGE] Rank 11:	 158.797 MiB
[MEMUSAGE] Rank 12:	 158.855 MiB
[MEMUSAGE] Rank 13:	 158.914 MiB
[MEMUSAGE] Rank 14:	 160.867 MiB
[MEMUSAGE] Rank 15:	 160.605 MiB
[MEMUSAGE] Rank 16:	 158.969 MiB
[MEMUSAGE] Rank 17:	 158.969 MiB
[MEMUSAGE] Rank 18:	 159.047 MiB
[MEMUSAGE] Rank 19:	 158.754 MiB
[MEMUSAGE] Rank 20:	 158.902 MiB
[MEMUSAGE] Rank 21:	 158.918 MiB
[MEMUSAGE] Rank 22:	 158.879 MiB
[MEMUSAGE] Rank 23:	 158.773 MiB
[MEMUSAGE] Rank 24:	 158.730 MiB
[MEMUSAGE] Rank 25:	 158.898 MiB
[MEMUSAGE] Rank 26:	 160.844 MiB
[MEMUSAGE] Rank 27:	 158.973 MiB
[MEMUSAGE] Rank 28:	 158.926 MiB
[MEMUSAGE] Rank 29:	 158.863 MiB
[MEMUSAGE] Rank 30:	 158.867 MiB
[MEMUSAGE] Rank 31:	 158.777 MiB
[MEMUSAGE] Rank 32:	 158.734 MiB
[MEMUSAGE] Rank 33:	 158.832 MiB
[MEMUSAGE] Rank 34:	 158.828 MiB
[MEMUSAGE] Rank 35:	 158.734 MiB
[MEMUSAGE] Rank 36:	 158.719 MiB
[MEMUSAGE] Rank 37:	 158.684 MiB
[MEMUSAGE] Rank 38:	 158.738 MiB
[MEMUSAGE] Rank 39:	 160.688 MiB
