nodelist=n23m0148
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 48
Grid size              = 48000
Radius of stencil      = 1
Tiles in x/y-direction = 6/8
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 123782.367402  Avg time (s): 0.204729  Total time (s): 204.729386
[MEMUSAGE] Total Memory Consumption (max_rss): 38762.797 MiB
[MEMUSAGE] Rank 0:	 807.699 MiB
[MEMUSAGE] Rank 1:	 807.266 MiB
[MEMUSAGE] Rank 2:	 807.488 MiB
[MEMUSAGE] Rank 3:	 809.605 MiB
[MEMUSAGE] Rank 4:	 807.441 MiB
[MEMUSAGE] Rank 5:	 807.449 MiB
[MEMUSAGE] Rank 6:	 809.453 MiB
[MEMUSAGE] Rank 7:	 809.852 MiB
[MEMUSAGE] Rank 8:	 807.609 MiB
[MEMUSAGE] Rank 9:	 807.527 MiB
[MEMUSAGE] Rank 10:	 807.406 MiB
[MEMUSAGE] Rank 11:	 807.223 MiB
[MEMUSAGE] Rank 12:	 807.641 MiB
[MEMUSAGE] Rank 13:	 807.594 MiB
[MEMUSAGE] Rank 14:	 807.250 MiB
[MEMUSAGE] Rank 15:	 807.750 MiB
[MEMUSAGE] Rank 16:	 807.465 MiB
[MEMUSAGE] Rank 17:	 807.488 MiB
[MEMUSAGE] Rank 18:	 806.949 MiB
[MEMUSAGE] Rank 19:	 807.492 MiB
[MEMUSAGE] Rank 20:	 807.336 MiB
[MEMUSAGE] Rank 21:	 807.219 MiB
[MEMUSAGE] Rank 22:	 807.520 MiB
[MEMUSAGE] Rank 23:	 805.500 MiB
[MEMUSAGE] Rank 24:	 807.266 MiB
[MEMUSAGE] Rank 25:	 807.281 MiB
[MEMUSAGE] Rank 26:	 807.227 MiB
[MEMUSAGE] Rank 27:	 807.141 MiB
[MEMUSAGE] Rank 28:	 807.410 MiB
[MEMUSAGE] Rank 29:	 807.414 MiB
[MEMUSAGE] Rank 30:	 807.125 MiB
[MEMUSAGE] Rank 31:	 807.137 MiB
[MEMUSAGE] Rank 32:	 807.316 MiB
[MEMUSAGE] Rank 33:	 807.559 MiB
[MEMUSAGE] Rank 34:	 807.090 MiB
[MEMUSAGE] Rank 35:	 807.184 MiB
[MEMUSAGE] Rank 36:	 807.348 MiB
[MEMUSAGE] Rank 37:	 807.445 MiB
[MEMUSAGE] Rank 38:	 807.156 MiB
[MEMUSAGE] Rank 39:	 807.344 MiB
[MEMUSAGE] Rank 40:	 807.195 MiB
[MEMUSAGE] Rank 41:	 807.180 MiB
[MEMUSAGE] Rank 42:	 806.926 MiB
[MEMUSAGE] Rank 43:	 809.191 MiB
[MEMUSAGE] Rank 44:	 807.375 MiB
[MEMUSAGE] Rank 45:	 809.145 MiB
[MEMUSAGE] Rank 46:	 809.039 MiB
[MEMUSAGE] Rank 47:	 807.082 MiB
EXECUTION VERIFICATION CHECK: SUCCESS
