nodelist=r23m[0132-0139]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 384
Grid size              = 135765
Radius of stencil      = 1
Tiles in x/y-direction = 16/24
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 709277.169765  Avg time (s): 0.285851  Total time (s): 285.850895
[GTI] Total Memory Consumption Layer 1 (max_rss): 393123.977 MiB
[GTI] Rank 0, Layer 1:	1023.523 MiB 
[GTI] Rank 1, Layer 1:	1022.688 MiB 
[GTI] Rank 2, Layer 1:	1022.023 MiB 
[GTI] Rank 3, Layer 1:	1023.723 MiB 
[GTI] Rank 4, Layer 1:	1022.215 MiB 
[GTI] Rank 5, Layer 1:	1020.633 MiB 
[GTI] Rank 6, Layer 1:	1021.562 MiB 
[GTI] Rank 7, Layer 1:	1023.012 MiB 
[GTI] Rank 8, Layer 1:	1022.367 MiB 
[GTI] Rank 9, Layer 1:	1025.648 MiB 
[GTI] Rank 10, Layer 1:	1020.656 MiB 
[GTI] Rank 11, Layer 1:	1022.098 MiB 
[GTI] Rank 12, Layer 1:	1024.090 MiB 
[GTI] Rank 13, Layer 1:	1023.594 MiB 
[GTI] Rank 14, Layer 1:	1021.914 MiB 
[GTI] Rank 15, Layer 1:	1021.258 MiB 
[GTI] Rank 16, Layer 1:	1023.125 MiB 
[GTI] Rank 17, Layer 1:	1023.922 MiB 
[GTI] Rank 18, Layer 1:	1022.570 MiB 
[GTI] Rank 19, Layer 1:	1023.633 MiB 
[GTI] Rank 20, Layer 1:	1024.941 MiB 
