nodelist=r23m[0206-0209]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 192
Grid size              = 96000
Radius of stencil      = 1
Tiles in x/y-direction = 12/16
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 374410.046624  Avg time (s): 0.270751  Total time (s): 270.750684
[GTI] Total Memory Consumption Layer 1 (max_rss): 190301.770 MiB
[GTI] Rank 0, Layer 1:	988.891 MiB 
[GTI] Rank 1, Layer 1:	989.758 MiB 
[GTI] Rank 2, Layer 1:	987.578 MiB 
[GTI] Rank 3, Layer 1:	988.680 MiB 
[GTI] Rank 4, Layer 1:	994.168 MiB 
[GTI] Rank 5, Layer 1:	987.199 MiB 
[GTI] Rank 6, Layer 1:	989.680 MiB 
[GTI] Rank 7, Layer 1:	988.070 MiB 
[GTI] Rank 8, Layer 1:	988.961 MiB 
[GTI] Rank 9, Layer 1:	988.918 MiB 
[GTI] Rank 10, Layer 1:	989.008 MiB 
[GTI] Rank 11, Layer 1:	986.320 MiB 
[GTI] Rank 12, Layer 1:	992.000 MiB 
[GTI] Rank 13, Layer 1:	990.863 MiB 
[GTI] Rank 14, Layer 1:	990.605 MiB 
[GTI] Rank 15, Layer 1:	995.805 MiB 
[GTI] Rank 16, Layer 1:	994.770 MiB 
[GTI] Rank 17, Layer 1:	990.391 MiB 
[GTI] Rank 18, Layer 1:	991.465 MiB 
[GTI] Rank 19, Layer 1:	991.891 MiB 
[GTI] Rank 20, Layer 1:	992.539 MiB 
[GTI] Rank 21, Layer 1:	993.648 MiB 
[GTI] Rank 22, Layer 1:	989.836 MiB 
[GTI] Rank 23, Layer 1:	988.578 MiB 
[GTI] Rank 24, Layer 1:	992.207 MiB 
[GTI] Rank 25, Layer 1:	993.590 MiB 
[GTI] Rank 26, Layer 1:	993.855 MiB 
[GTI] Rank 27, Layer 1:	989.332 MiB 
[GTI] Rank 28, Layer 1:	994.070 MiB 
[GTI] Rank 29, Layer 1:	993.652 MiB 
[GTI] Rank 30, Layer 1:	993.941 MiB 
[GTI] Rank 31, Layer 1:	993.891 MiB 
[GTI] Rank 32, Layer 1:	994.980 MiB 
[GTI] Rank 33, Layer 1:	990.102 MiB 
[GTI] Rank 34, Layer 1:	991.895 MiB 
[GTI] Rank 35, Layer 1:	988.688 MiB 
[GTI] Rank 36, Layer 1:	991.793 MiB 
[GTI] Rank 37, Layer 1:	988.172 MiB 
[GTI] Rank 38, Layer 1:	990.781 MiB 
[GTI] Rank 39, Layer 1:	990.242 MiB 
[GTI] Rank 40, Layer 1:	991.195 MiB 
[GTI] Rank 41, Layer 1:	993.016 MiB 
[GTI] Rank 42, Layer 1:	991.785 MiB 
[GTI] Rank 43, Layer 1:	990.488 MiB 
[GTI] Rank 44, Layer 1:	993.742 MiB 
[GTI] Rank 45, Layer 1:	988.879 MiB 
[GTI] Rank 46, Layer 1:	991.066 MiB 
[GTI] Rank 47, Layer 1:	991.480 MiB 
[GTI] Rank 48, Layer 1:	992.191 MiB 
[GTI] Rank 49, Layer 1:	990.449 MiB 
[GTI] Rank 50, Layer 1:	990.012 MiB 
[GTI] Rank 51, Layer 1:	991.301 MiB 
[GTI] Rank 52, Layer 1:	991.082 MiB 
[GTI] Rank 53, Layer 1:	991.117 MiB 
[GTI] Rank 54, Layer 1:	993.094 MiB 
[GTI] Rank 55, Layer 1:	991.258 MiB 
[GTI] Rank 56, Layer 1:	992.285 MiB 
[GTI] Rank 57, Layer 1:	993.195 MiB 
[GTI] Rank 58, Layer 1:	991.289 MiB 
[GTI] Rank 59, Layer 1:	991.555 MiB 
[GTI] Rank 60, Layer 1:	994.871 MiB 
[GTI] Rank 61, Layer 1:	991.879 MiB 
[GTI] Rank 62, Layer 1:	993.824 MiB 
[GTI] Rank 63, Layer 1:	991.605 MiB 
[GTI] Rank 64, Layer 1:	993.152 MiB 
[GTI] Rank 65, Layer 1:	988.301 MiB 
[GTI] Rank 66, Layer 1:	992.133 MiB 
[GTI] Rank 67, Layer 1:	988.473 MiB 
[GTI] Rank 68, Layer 1:	991.398 MiB 
[GTI] Rank 69, Layer 1:	995.598 MiB 
[GTI] Rank 70, Layer 1:	991.398 MiB 
[GTI] Rank 71, Layer 1:	991.965 MiB 
[GTI] Rank 72, Layer 1:	990.539 MiB 
[GTI] Rank 73, Layer 1:	993.488 MiB 
[GTI] Rank 74, Layer 1:	994.074 MiB 
[GTI] Rank 75, Layer 1:	989.141 MiB 
[GTI] Rank 76, Layer 1:	991.527 MiB 
[GTI] Rank 77, Layer 1:	993.527 MiB 
[GTI] Rank 78, Layer 1:	992.457 MiB 
[GTI] Rank 79, Layer 1:	991.855 MiB 
[GTI] Rank 80, Layer 1:	991.941 MiB 
[GTI] Rank 81, Layer 1:	990.418 MiB 
[GTI] Rank 82, Layer 1:	992.105 MiB 
[GTI] Rank 83, Layer 1:	988.695 MiB 
[GTI] Rank 84, Layer 1:	987.340 MiB 
[GTI] Rank 85, Layer 1:	990.297 MiB 
[GTI] Rank 86, Layer 1:	991.621 MiB 
[GTI] Rank 87, Layer 1:	990.984 MiB 
[GTI] Rank 88, Layer 1:	989.531 MiB 
[GTI] Rank 89, Layer 1:	992.727 MiB 
[GTI] Rank 90, Layer 1:	990.301 MiB 
[GTI] Rank 91, Layer 1:	990.223 MiB 
[GTI] Rank 92, Layer 1:	991.062 MiB 
[GTI] Rank 93, Layer 1:	990.262 MiB 
[GTI] Rank 94, Layer 1:	990.363 MiB 
[GTI] Rank 95, Layer 1:	991.582 MiB 
[GTI] Rank 96, Layer 1:	987.574 MiB 
[GTI] Rank 97, Layer 1:	990.188 MiB 
[GTI] Rank 98, Layer 1:	990.703 MiB 
[GTI] Rank 99, Layer 1:	989.754 MiB 
[GTI] Rank 100, Layer 1:	989.789 MiB 
[GTI] Rank 101, Layer 1:	991.133 MiB 
[GTI] Rank 102, Layer 1:	993.051 MiB 
[GTI] Rank 103, Layer 1:	992.906 MiB 
[GTI] Rank 104, Layer 1:	992.207 MiB 
[GTI] Rank 105, Layer 1:	992.930 MiB 
[GTI] Rank 106, Layer 1:	993.516 MiB 
[GTI] Rank 107, Layer 1:	987.391 MiB 
[GTI] Rank 108, Layer 1:	992.434 MiB 
[GTI] Rank 109, Layer 1:	993.586 MiB 
[GTI] Rank 110, Layer 1:	991.172 MiB 
[GTI] Rank 111, Layer 1:	991.316 MiB 
[GTI] Rank 112, Layer 1:	992.008 MiB 
[GTI] Rank 113, Layer 1:	990.430 MiB 
[GTI] Rank 114, Layer 1:	993.457 MiB 
[GTI] Rank 115, Layer 1:	993.457 MiB 
[GTI] Rank 116, Layer 1:	989.234 MiB 
[GTI] Rank 117, Layer 1:	991.852 MiB 
[GTI] Rank 118, Layer 1:	990.469 MiB 
[GTI] Rank 119, Layer 1:	989.312 MiB 
[GTI] Rank 120, Layer 1:	989.855 MiB 
[GTI] Rank 121, Layer 1:	990.414 MiB 
[GTI] Rank 122, Layer 1:	990.945 MiB 
[GTI] Rank 123, Layer 1:	993.914 MiB 
[GTI] Rank 124, Layer 1:	991.891 MiB 
