nodelist=r23m[0197-0200]
[MUST] MUST configuration ... centralized checks with fall-back application crash handling (very slow)
[MUST] Using prebuilt infrastructure at /home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb
[MUST] Weaver ... success
[MUST] Generating P^nMPI configuration ... success
[MUST] Infrastructure in "/home/ss540294/.cache/must/prebuilds/92d58bdee39116cfafb401fa88d652eb" is present and used.
[MUST] Search for linked P^nMPI ... not found ... using LD_PRELOAD to load P^nMPI ... success
[MUST] Note: MPI RMA support requires the application to be built with Clang >= 15.Executing application:
Parallel Research Kernels version 2.17
MPIRMA stencil execution on 2D grid
Number of ranks        = 192
Grid size              = 96000
Radius of stencil      = 1
Tiles in x/y-direction = 12/16
Type of stencil        = star
Data type              = double precision
Compact representation of stencil loop body
Number of iterations   = 1000
Solution validates
Rate (MFlops/s): 374466.091140  Avg time (s): 0.270710  Total time (s): 270.710162
[GTI] Total Memory Consumption Layer 1 (max_rss): 190133.379 MiB
[GTI] Rank 0, Layer 1:	990.336 MiB 
[GTI] Rank 1, Layer 1:	991.285 MiB 
[GTI] Rank 2, Layer 1:	986.363 MiB 
[GTI] Rank 3, Layer 1:	990.418 MiB 
[GTI] Rank 4, Layer 1:	988.367 MiB 
[GTI] Rank 5, Layer 1:	990.707 MiB 
[GTI] Rank 6, Layer 1:	991.355 MiB 
[GTI] Rank 7, Layer 1:	988.027 MiB 
[GTI] Rank 8, Layer 1:	989.934 MiB 
[GTI] Rank 9, Layer 1:	986.008 MiB 
[GTI] Rank 10, Layer 1:	988.258 MiB 
[GTI] Rank 11, Layer 1:	986.605 MiB 
[GTI] Rank 12, Layer 1:	990.250 MiB 
[GTI] Rank 13, Layer 1:	993.336 MiB 
[GTI] Rank 14, Layer 1:	993.289 MiB 
[GTI] Rank 15, Layer 1:	988.207 MiB 
[GTI] Rank 16, Layer 1:	994.164 MiB 
[GTI] Rank 17, Layer 1:	993.062 MiB 
[GTI] Rank 18, Layer 1:	990.824 MiB 
[GTI] Rank 19, Layer 1:	990.863 MiB 
[GTI] Rank 20, Layer 1:	995.926 MiB 
[GTI] Rank 21, Layer 1:	990.957 MiB 
[GTI] Rank 22, Layer 1:	993.445 MiB 
[GTI] Rank 23, Layer 1:	988.172 MiB 
[GTI] Rank 24, Layer 1:	991.941 MiB 
[GTI] Rank 25, Layer 1:	990.414 MiB 
[GTI] Rank 26, Layer 1:	992.930 MiB 
[GTI] Rank 27, Layer 1:	990.887 MiB 
[GTI] Rank 28, Layer 1:	988.457 MiB 
[GTI] Rank 29, Layer 1:	988.465 MiB 
[GTI] Rank 30, Layer 1:	991.031 MiB 
[GTI] Rank 31, Layer 1:	992.695 MiB 
[GTI] Rank 32, Layer 1:	994.312 MiB 
[GTI] Rank 33, Layer 1:	991.125 MiB 
[GTI] Rank 34, Layer 1:	992.594 MiB 
[GTI] Rank 35, Layer 1:	986.109 MiB 
[GTI] Rank 36, Layer 1:	986.203 MiB 
[GTI] Rank 37, Layer 1:	990.289 MiB 
[GTI] Rank 38, Layer 1:	989.676 MiB 
[GTI] Rank 39, Layer 1:	989.555 MiB 
[GTI] Rank 40, Layer 1:	993.469 MiB 
[GTI] Rank 41, Layer 1:	990.188 MiB 
[GTI] Rank 42, Layer 1:	988.871 MiB 
[GTI] Rank 43, Layer 1:	992.293 MiB 
[GTI] Rank 44, Layer 1:	989.137 MiB 
[GTI] Rank 45, Layer 1:	990.023 MiB 
[GTI] Rank 46, Layer 1:	992.215 MiB 
[GTI] Rank 47, Layer 1:	988.258 MiB 
[GTI] Rank 48, Layer 1:	988.141 MiB 
[GTI] Rank 49, Layer 1:	992.082 MiB 
[GTI] Rank 50, Layer 1:	990.223 MiB 
[GTI] Rank 51, Layer 1:	990.109 MiB 
[GTI] Rank 52, Layer 1:	990.934 MiB 
[GTI] Rank 53, Layer 1:	989.758 MiB 
[GTI] Rank 54, Layer 1:	989.973 MiB 
[GTI] Rank 55, Layer 1:	990.113 MiB 
[GTI] Rank 56, Layer 1:	993.309 MiB 
[GTI] Rank 57, Layer 1:	992.887 MiB 
[GTI] Rank 58, Layer 1:	990.820 MiB 
[GTI] Rank 59, Layer 1:	988.148 MiB 
[GTI] Rank 60, Layer 1:	989.227 MiB 
[GTI] Rank 61, Layer 1:	988.824 MiB 
[GTI] Rank 62, Layer 1:	993.156 MiB 
[GTI] Rank 63, Layer 1:	995.395 MiB 
[GTI] Rank 64, Layer 1:	991.840 MiB 
[GTI] Rank 65, Layer 1:	990.102 MiB 
[GTI] Rank 66, Layer 1:	988.203 MiB 
[GTI] Rank 67, Layer 1:	992.918 MiB 
[GTI] Rank 68, Layer 1:	993.441 MiB 
[GTI] Rank 69, Layer 1:	988.859 MiB 
[GTI] Rank 70, Layer 1:	988.441 MiB 
[GTI] Rank 71, Layer 1:	987.781 MiB 
[GTI] Rank 72, Layer 1:	988.348 MiB 
[GTI] Rank 73, Layer 1:	987.867 MiB 
[GTI] Rank 74, Layer 1:	990.488 MiB 
[GTI] Rank 75, Layer 1:	990.473 MiB 
[GTI] Rank 76, Layer 1:	990.316 MiB 
[GTI] Rank 77, Layer 1:	993.031 MiB 
[GTI] Rank 78, Layer 1:	989.840 MiB 
[GTI] Rank 79, Layer 1:	990.754 MiB 
[GTI] Rank 80, Layer 1:	991.957 MiB 
[GTI] Rank 81, Layer 1:	993.090 MiB 
[GTI] Rank 82, Layer 1:	989.070 MiB 
[GTI] Rank 83, Layer 1:	990.922 MiB 
[GTI] Rank 84, Layer 1:	988.879 MiB 
[GTI] Rank 85, Layer 1:	992.484 MiB 
[GTI] Rank 86, Layer 1:	990.688 MiB 
[GTI] Rank 87, Layer 1:	990.320 MiB 
[GTI] Rank 88, Layer 1:	991.551 MiB 
[GTI] Rank 89, Layer 1:	990.492 MiB 
[GTI] Rank 90, Layer 1:	988.227 MiB 
[GTI] Rank 91, Layer 1:	991.926 MiB 
[GTI] Rank 92, Layer 1:	990.930 MiB 
[GTI] Rank 93, Layer 1:	990.219 MiB 
[GTI] Rank 94, Layer 1:	990.527 MiB 
[GTI] Rank 95, Layer 1:	988.676 MiB 
[GTI] Rank 96, Layer 1:	990.258 MiB 
[GTI] Rank 97, Layer 1:	992.617 MiB 
[GTI] Rank 98, Layer 1:	989.957 MiB 
[GTI] Rank 99, Layer 1:	990.199 MiB 
[GTI] Rank 100, Layer 1:	990.426 MiB 
[GTI] Rank 101, Layer 1:	989.117 MiB 
[GTI] Rank 102, Layer 1:	992.062 MiB 
[GTI] Rank 103, Layer 1:	989.734 MiB 
[GTI] Rank 104, Layer 1:	991.562 MiB 
[GTI] Rank 105, Layer 1:	992.285 MiB 
[GTI] Rank 106, Layer 1:	987.605 MiB 
[GTI] Rank 107, Layer 1:	990.547 MiB 
[GTI] Rank 108, Layer 1:	989.848 MiB 
[GTI] Rank 109, Layer 1:	988.719 MiB 
[GTI] Rank 110, Layer 1:	991.027 MiB 
[GTI] Rank 111, Layer 1:	987.699 MiB 
[GTI] Rank 112, Layer 1:	992.262 MiB 
[GTI] Rank 113, Layer 1:	989.098 MiB 
[GTI] Rank 114, Layer 1:	991.156 MiB 
[GTI] Rank 115, Layer 1:	989.785 MiB 
[GTI] Rank 116, Layer 1:	988.504 MiB 
[GTI] Rank 117, Layer 1:	989.625 MiB 
[GTI] Rank 118, Layer 1:	990.719 MiB 
[GTI] Rank 119, Layer 1:	990.816 MiB 
[GTI] Rank 120, Layer 1:	987.938 MiB 
[GTI] Rank 121, Layer 1:	990.871 MiB 
[GTI] Rank 122, Layer 1:	989.418 MiB 
[GTI] Rank 123, Layer 1:	990.562 MiB 
[GTI] Rank 124, Layer 1:	990.480 MiB 
[GTI] Rank 125, Layer 1:	989.367 MiB 
[GTI] Rank 126, Layer 1:	991.160 MiB 
[GTI] Rank 127, Layer 1:	990.969 MiB 
[GTI] Rank 128, Layer 1:	992.207 MiB 
[GTI] Rank 129, Layer 1:	993.266 MiB 
[GTI] Rank 130, Layer 1:	989.883 MiB 
[GTI] Rank 131, Layer 1:	987.918 MiB 
[GTI] Rank 132, Layer 1:	989.285 MiB 
[GTI] Rank 133, Layer 1:	988.422 MiB 
[GTI] Rank 134, Layer 1:	987.688 MiB 
[GTI] Rank 135, Layer 1:	992.500 MiB 
[GTI] Rank 136, Layer 1:	992.230 MiB 
[GTI] Rank 137, Layer 1:	990.625 MiB 
[GTI] Rank 138, Layer 1:	990.609 MiB 
[GTI] Rank 139, Layer 1:	990.625 MiB 
[GTI] Rank 140, Layer 1:	990.359 MiB 
[GTI] Rank 141, Layer 1:	987.328 MiB 
[GTI] Rank 142, Layer 1:	988.039 MiB 
[GTI] Rank 143, Layer 1:	986.500 MiB 
[GTI] Rank 144, Layer 1:	989.516 MiB 
[GTI] Rank 145, Layer 1:	990.172 MiB 
[GTI] Rank 146, Layer 1:	990.133 MiB 
[GTI] Rank 147, Layer 1:	990.969 MiB 
[GTI] Rank 148, Layer 1:	991.215 MiB 
[GTI] Rank 149, Layer 1:	988.719 MiB 
[GTI] Rank 150, Layer 1:	990.379 MiB 
[GTI] Rank 151, Layer 1:	992.520 MiB 
[GTI] Rank 152, Layer 1:	991.461 MiB 
[GTI] Rank 153, Layer 1:	989.625 MiB 
[GTI] Rank 154, Layer 1:	990.957 MiB 
[GTI] Rank 155, Layer 1:	987.562 MiB 
[GTI] Rank 156, Layer 1:	989.289 MiB 
[GTI] Rank 157, Layer 1:	988.113 MiB 
[GTI] Rank 158, Layer 1:	989.945 MiB 
[GTI] Rank 159, Layer 1:	990.910 MiB 
[GTI] Rank 160, Layer 1:	990.359 MiB 
[GTI] Rank 161, Layer 1:	991.301 MiB 
[GTI] Rank 162, Layer 1:	991.277 MiB 
[GTI] Rank 163, Layer 1:	989.867 MiB 
[GTI] Rank 164, Layer 1:	990.832 MiB 
[GTI] Rank 165, Layer 1:	991.113 MiB 
[GTI] Rank 166, Layer 1:	992.891 MiB 
[GTI] Rank 167, Layer 1:	988.230 MiB 
[GTI] Rank 168, Layer 1:	990.531 MiB 
[GTI] Rank 169, Layer 1:	993.000 MiB 
[GTI] Rank 170, Layer 1:	989.629 MiB 
[GTI] Rank 171, Layer 1:	989.383 MiB 
[GTI] Rank 172, Layer 1:	991.516 MiB 
[GTI] Rank 173, Layer 1:	990.203 MiB 
[GTI] Rank 174, Layer 1:	990.207 MiB 
[GTI] Rank 175, Layer 1:	993.188 MiB 
[GTI] Rank 176, Layer 1:	992.691 MiB 
[GTI] Rank 177, Layer 1:	991.117 MiB 
[GTI] Rank 178, Layer 1:	993.301 MiB 
[GTI] Rank 179, Layer 1:	987.930 MiB 
[GTI] Rank 180, Layer 1:	987.805 MiB 
[GTI] Rank 181, Layer 1:	988.359 MiB 
[GTI] Rank 182, Layer 1:	989.148 MiB 
[GTI] Rank 183, Layer 1:	988.012 MiB 
[GTI] Rank 184, Layer 1:	989.332 MiB 
[GTI] Rank 185, Layer 1:	990.824 MiB 
[GTI] Rank 186, Layer 1:	987.168 MiB 
[GTI] Rank 187, Layer 1:	987.648 MiB 
[GTI] Rank 188, Layer 1:	986.883 MiB 
[GTI] Rank 189, Layer 1:	992.914 MiB 
[GTI] Rank 190, Layer 1:	985.969 MiB 
[GTI] Rank 191, Layer 1:	988.332 MiB 
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
[MUST-REPORT] MUST detected no MPI usage errors nor any suspicious behavior during this application run.
